,ceo,company_rank,Born,Nationality,Education,BoY,ceo_year
1,Doug McMillon,1,"October 17, 1966 (age 53 years), Memphis, TN",United States,"Bentonville High School, Sam M. Walton College of Business, The University of Tulsa, University of Arkansas",1966.0,2018.0
2,Zhang Jianhua,4,"September 1964 (age 55 years), Shanghai, China",China,East China University of Science and Technology,1964.0,2018.0
3,Ben van Beurden,5,"April 23, 1958 (age 62 years), Netherlands",Netherlands,Delft University of Technology (1981–1983),1958.0,2018.0
4,Akio Toyoda,6,"May 3, 1956 (age 63 years), Nagoya, Aichi, Japan",Japan,"Babson College, Keio University",1956.0,2018.0
5,Herbert Diess,7,"October 24, 1958 (age 61 years), Munich, Germany",Germany,"Technische Universität München (1987), MORE",1958.0,2018.0
6,Bob Dudley,8,"September 14, 1955 (age 64 years), Queens, New York, NY",United States,"University of Illinois at Urbana-Champaign, MORE",1955.0,2018.0
7,Darren Woods,9,"Wichita, KS",United States,"Kellogg School of Management, Texas A&M University",,2018.0
8,Warren Buffett,10,"August 30, 1930 (age 89 years), Omaha, NE",United States,"Columbia Business School (1950–1951), MORE",1930.0,2018.0
9,Tim Cook,11,"November 1, 1960 (age 59 years), Mobile, AL",United States,"The Fuqua School of Business (1988), MORE",1960.0,2018.0
10,John H. Hammergren,13,"February 20, 1959 (age 61 years), Saint Paul, MN",United States,"Williams College of Business (1987), MORE",1959.0,2018.0
11,Ivan Glasenberg,14,"January 1957 (age 63 years), Johannesburg, South Africa",Africa,"Marshall Business School, USC, University of the Witwatersrand, Johannesburg, University of Southern California",1957.0,2018.0
12,Dieter Zetsche,16,"May 5, 1953 (age 66 years), İstanbul, Turkey",Turkey,"University of Paderborn, Karlsruhe Institute of Technology",1953.0,2018.0
13,Larry J. Merlo,17,"1956 (age 64 years), Pittsburgh, PA",United States,University of Pittsburgh School of Pharmacy (1978),1956.0,2018.0
14,Jeff Bezos,18,"January 12, 1964 (age 56 years), Albuquerque, NM",United States,"Princeton University (1986), River Oaks Elementary School, Miami Palmetto Senior High School",1964.0,2018.0
15,John Elkann,19,"April 1, 1976 (age 44 years), New York, NY",United States,Polytechnic University of Turin,1976.0,2018.0
16,Randall L. Stephenson,20,"April 22, 1960 (age 60 years), Oklahoma City, OK",United States,"The University of Oklahoma, University of Central Oklahoma",1960.0,2018.0
17,Mary T. Barra,21,"December 24, 1961 (age 58 years), Waterford, MI",United States,"Stanford Graduate School of Business (1988–1990), Kettering University, Mott High School",1961.0,2018.0
18,Jim Hackett,22,"April 22, 1955 (age 65 years), Columbus, OH",United States,University of Michigan (1977),1955.0,2018.0
19,Terry Gou,24,"October 18, 1950 (age 69 years), Banqiao District, Taipei, Taiwan",Taiwan,"Taipei College of Maritime Technology (1966–1971), New Taipei Municipal Panchiao Senior High School",1950.0,2018.0
20,Steven H. Collis,25,"1961 (age 59 years), South Africa",Africa,"University of the Witwatersrand, Johannesburg",1961.0,2018.0
21,Thomas Buberl,27,"March 24, 1973 (age 47 years), Cologne, Germany",Germany,"WHU - Otto Beisheim School of Management, Lancaster University, University of St. Gallen",1973.0,2018.0
22,Patrick Pouyanné,28,"June 24, 1963 (age 56 years), Le Petit-Quevilly, France",France,École Polytechnique,1963.0,2018.0
23,Ma Mingzhe,29,"December 1955 (age 64 years), China",China,Zhongnan University of Economics and Law,1955.0,2018.0
24,Takahiro Hachigo,30,"May 19, 1959 (age 60 years), Japan",Japan,Tokyo City University,1959.0,2018.0
25,Jeremy Weir,32,"1964 (age 56 years), Melbourne, Australia",Australia,University of Melbourne,1964.0,2018.0
26,Mike Wirth,33,1960 (age 60 years),,University of Colorado Boulder,1960.0,2018.0
27,W. Craig Jelinek,35,"August 8, 1952 (age 67 years), California",United States,San Diego State University (1975),1952.0,2018.0
28,Lowell C. McAdam,37,"May 28, 1954 (age 65 years), Buffalo, NY",United States,"University of San Diego School of Business Administration, MORE",1954.0,2018.0
29,Oliver Bäte,38,"March 1, 1965 (age 55 years), Bergisch Gladbach, Germany",Germany,"University of Cologne (1988–1993), NYU Stern School of Business (1988–1993)",1965.0,2018.0
30,Rodney McMullen,39,"July 25, 1960 (age 59 years), Pineville, KY",United States,University of Kentucky,1960.0,2018.0
31,John L. Flannery,41,"1962 (age 58 years), Alexandria, VA",United States,"Wharton School of the University of Pennsylvania (1987), MORE",1962.0,2018.0
32,Stefano Pessina,43,"June 4, 1941 (age 78 years), Pescara, Italy",Italy,"University of Milan, Politecnico di Milano",1941.0,2018.0
33,Jean-Laurent Bonnafé,44,"July 14, 1961 (age 58 years), Clichy, France",France,"École Polytechnique, Lycée Louis-le-Grand",1961.0,2018.0
34,Masatsugu Nagato,45,"November 18, 1948 (age 71 years), Otaru, Hokkaido, Japan",Japan,Hitotsubashi University,1948.0,2018.0
35,Jamie Dimon,47,"March 13, 1956 (age 64 years), New York, NY",United States,"Harvard Business School (1982), Tufts University, Browning School",1956.0,2018.0
36,Timothy J. Mayopoulos,48,"March 7, 1959 (age 61 years), West Reading, PA",United States,"Cornell University, NYU School of Law",1959.0,2018.0
37,Michael A. Wells,50,"April 9, 1960 (age 60 years), Canada",Canada,San Diego State University,1960.0,2018.0
38,Larry Page,52,"March 26, 1973 (age 47 years), East Lansing, MI",United States,"East Lansing High School (1987–1991), MORE",1973.0,2018.0
39,Li Yue,53,"1959 (age 61 years), China",China,Beijing University of Posts and Telecommunications,1959.0,2018.0
40,Hiroto Saikawa,54,,,,,2018.0
41,Hiroo Unoura,55,"January 13, 1949 (age 71 years), Nanao, Ishikawa, Japan",Japan,The University of Tokyo,1949.0,2018.0
42,Craig Menear,57,"1958 (age 62 years), Flint, MI",United States,"Eli Broad College of Business, Central High School, Michigan State University",1958.0,2018.0
43,Philippe Donnet,59,"July 26, 1960 (age 59 years), Suresnes, France",France,École Polytechnique,1960.0,2018.0
44,Brian Moynihan,60,"October 9, 1959 (age 60 years), Marietta, OH",United States,"Notre Dame Law School (1984), Brown University (1981), University of Notre Dame",1959.0,2018.0
45,Tim Wentworth,61,,,"Cornell University, Monroe Community College",,2018.0
46,Timothy J. Sloan,62,"Cleveland, OH",United States,University of Michigan,,2018.0
47,Dennis Muilenburg,64,"1964 (age 56 years), Orange City, IA",United States,"Sioux Center Community School District (1982), University of Washington, Iowa State University",1964.0,2018.0
48,Joe Kaeser,66,"June 23, 1957 (age 62 years), Arnbruck, Germany",Germany,Ostbayerische Technische Hochschule (OTH) Regensburg,1957.0,2018.0
49,Greg Garland,67,,,Texas A&M University,,2018.0
50,Alexandre Bompard,68,"October 4, 1972 (age 47 years), Saint-Étienne, France",France,"École Nationale d'Administration (1997–1999), Sciences Po""",1972.0,2018.0
51,Ulf Mark Schneider,69,"September 9, 1965 (age 54 years), Neuwied, Germany",Germany,"Harvard Business School, University of St. Gallen",1965.0,2018.0
52,Gail Koziara Boudreaux,70,1960 (age 60 years),,"Chicopee Comprehensv High Sch, Columbia University, Columbia Business School, Dartmouth College",1960.0,2018.0
