,Revenues_$M,Profits_$M,Assets_$M,Total_Stockholder_Equity_$M,Profit_as_%_of_Revenues,Profits_as_%_of_Assets,Profits_as_%_of_Stockholder_Equity,company,year
1,"$514,405.00","$6,670.00","$219,295.00","$72,496.00",1.3%,3%,9.2%,Walmart,2018
2,"$414,649.90","$5,845.00","$329,186.30","$105,181.50",1.4%,1.8%,5.6%,Sinopec Group,2018
3,"$396,556.00","$23,352.00","$399,194.00","$198,646.00",5.9%,5.8%,11.8%,Royal Dutch Shell,2018
4,"$392,976.60","$2,270.50","$601,899.90","$291,198.60",0.6%,0.4%,0.8%,China National Petroleum,2018
5,"$387,056.00","$8,174.80","$572,309.50","$240,041.50",2.1%,1.4%,3.4%,State Grid,2018
6,"$355,905.00","$110,974.50","$358,872.90","$271,062.40",31.2%,30.9%,40.9%,Saudi Aramco,2018
7,"$303,738.00","$9,383.00","$282,176.00","$99,444.00",3.1%,3.3%,9.4%,BP,2018
8,"$290,212.00","$20,840.00","$346,196.00","$191,794.00",7.2%,6%,10.9%,Exxon Mobil,2018
9,"$278,341.50","$14,322.50","$523,672.30","$133,864.70",5.1%,2.7%,10.7%,Volkswagen,2018
10,"$272,612.00","$16,982.00","$469,295.60","$174,827.40",6.2%,3.6%,9.7%,Toyota Motor,2018
11,"$265,595.00","$59,531.00","$365,725.00","$107,147.00",22.4%,16.3%,55.6%,Apple,2018
12,"$247,837.00","$4,021.00","$707,794.00","$348,703.00",1.6%,0.6%,1.2%,Berkshire Hathaway,2018
13,"$232,887.00","$10,073.00","$162,648.00","$43,549.00",4.3%,6.2%,23.1%,Amazon.com,2018
14,"$226,247.00","$11,986.00","$152,221.00","$51,696.00",5.3%,7.9%,23.2%,UnitedHealth Group,2018
15,"$221,579.40","$39,895.20","$304,165.30","$215,173.40",18%,13.1%,18.5%,Samsung Electronics,2018
16,"$219,754.00","$3,408.00","$128,672.00","$45,738.00",1.6%,2.6%,7.5%,Glencore,2018
17,"$214,319.00",$34,"$59,672.00","$8,094.00",-,0.1%,0.4%,McKesson,2018
18,"$197,515.30","$8,555.00","$321,890.50","$73,914.40",4.3%,2.7%,11.6%,Daimler,2018
19,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
20,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
21,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
22,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
23,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
24,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
25,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
26,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
27,"$194,579.00",$-594,"$196,456.00","$58,225.00",-0.3%,-0.3%,-1%,CVS Health,2018
